#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
# IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
# Start of session at: Sun Jun  5 17:17:04 2016
# Process ID: 26961
# Current directory: /home/sakthi/lib_convnet
# Command line: vivado
# Log file: /home/sakthi/lib_convnet/vivado.log
# Journal file: /home/sakthi/lib_convnet/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci'.
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_1_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_2_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_3_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_1_4_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_0_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_1_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_10.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_11.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_12.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_13.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_14.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_15.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_2.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_3.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_4.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_5.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_6.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_7.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_8.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_2_9.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_0.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_1.v:1]
CRITICAL WARNING: [filemgmt 20-727] File analysis is incomplete due to previous errors / warnings. Incomplete data will be used for elaboration. [/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_conv2d_2_f3_2_3_10.v:1]
